"","year","val","prop","prop_low","prop_upp","att","prog"
"1",1977,"Agree",0.650735909071844,0.622846985731751,0.678624832411937,"fefam",NA
"2",1977,"Disagree",0.349264090928156,0.321375167588063,0.377153014268249,"fefam","Feminist"
"3",1985,"Agree",0.477927154158847,0.444610906677071,0.511243401640624,"fefam",NA
"4",1985,"Disagree",0.522072845841153,0.488756598359376,0.555389093322929,"fefam","Feminist"
"5",1986,"Agree",0.464311994113319,0.432344204302003,0.496279783924634,"fefam",NA
"6",1986,"Disagree",0.535688005886681,0.503720216075366,0.567655795697997,"fefam","Feminist"
"7",1988,"Agree",0.405847521984613,0.365365247975924,0.446329795993303,"fefam",NA
"8",1988,"Disagree",0.594152478015387,0.553670204006697,0.634634752024076,"fefam","Feminist"
"9",1989,"Agree",0.396365323936643,0.356406721270024,0.436323926603263,"fefam",NA
"10",1989,"Disagree",0.603634676063357,0.563676073396737,0.643593278729976,"fefam","Feminist"
"11",1990,"Agree",0.384662829020328,0.350730390297067,0.41859526774359,"fefam",NA
"12",1990,"Disagree",0.615337170979672,0.58140473225641,0.649269609702933,"fefam","Feminist"
"13",1991,"Agree",0.399885515261417,0.366850519165139,0.432920511357696,"fefam",NA
"14",1991,"Disagree",0.600114484738583,0.567079488642304,0.633149480834861,"fefam","Feminist"
"15",1993,"Agree",0.336382977618438,0.301961248006793,0.370804707230084,"fefam",NA
"16",1993,"Disagree",0.663617022381562,0.629195292769916,0.698038751993207,"fefam","Feminist"
"17",1994,"Agree",0.334249746453768,0.3089050444175,0.359594448490036,"fefam",NA
"18",1994,"Disagree",0.665750253546232,0.640405551509964,0.6910949555825,"fefam","Feminist"
"19",1996,"Agree",0.359146758343894,0.336337707971817,0.381955808715972,"fefam",NA
"20",1996,"Disagree",0.640853241656106,0.618044191284028,0.663662292028183,"fefam","Feminist"
"21",1998,"Agree",0.333622873831066,0.305797020337107,0.361448727325026,"fefam",NA
"22",1998,"Disagree",0.666377126168934,0.638551272674974,0.694202979662893,"fefam","Feminist"
"23",2000,"Agree",0.389178771651646,0.363619050031867,0.414738493271426,"fefam",NA
"24",2000,"Disagree",0.610821228348354,0.585261506728574,0.636380949968133,"fefam","Feminist"
"25",2002,"Agree",0.381080937358767,0.342488777246029,0.419673097471504,"fefam",NA
"26",2002,"Disagree",0.618919062641233,0.580326902528496,0.657511222753971,"fefam","Feminist"
"27",2004,"Agree",0.362775489522242,0.324367428720257,0.401183550324227,"fefam",NA
"28",2004,"Disagree",0.637224510477758,0.598816449675773,0.675632571279743,"fefam","Feminist"
"29",2006,"Agree",0.341114701557124,0.318507918053832,0.363721485060415,"fefam",NA
"30",2006,"Disagree",0.658885298442876,0.636278514939585,0.681492081946168,"fefam","Feminist"
"31",2008,"Agree",0.340607891909902,0.309536960294112,0.371678823525692,"fefam",NA
"32",2008,"Disagree",0.659392108090098,0.628321176474308,0.690463039705888,"fefam","Feminist"
"33",2010,"Agree",0.351164214724215,0.319701458372313,0.382626971076118,"fefam",NA
"34",2010,"Disagree",0.648835785275785,0.617373028923882,0.680298541627687,"fefam","Feminist"
"35",2012,"Agree",0.308647738983224,0.281634515929558,0.33566096203689,"fefam",NA
